#-----------------------------------------------------------
# Vivado v2018.1 (64-bit)
# SW Build 2188600 on Wed Apr  4 18:39:19 MDT 2018
# IP Build 2185939 on Wed Apr  4 20:55:05 MDT 2018
# Start of session at: Thu Aug  1 16:37:43 2019
# Process ID: 6345
# Current directory: /home/chamdoo/NDPSql/platform_tests/flash_dual_no_ind_vcu108/vcu108
# Command line: vivado -mode batch -source /home/chamdoo/NDPSql/platform/core-scripts/synth-aurora-intra-vcu108-1.tcl
# Log file: /home/chamdoo/NDPSql/platform_tests/flash_dual_no_ind_vcu108/vcu108/vivado.log
# Journal file: /home/chamdoo/NDPSql/platform_tests/flash_dual_no_ind_vcu108/vcu108/vivado.jou
#-----------------------------------------------------------
source /home/chamdoo/NDPSql/platform/core-scripts/synth-aurora-intra-vcu108-1.tcl
|16    |      aurora_8b10b_fmc1_sym_gen_4byte_i                                                                                            |aurora_8b10b_fmc1_SYM_GEN_4BYTE_43                   |   120|
|17    |    aurora_8b10b_fmc1_aurora_lane_4byte_2_i                                                                                        |aurora_8b10b_fmc1_AURORA_LANE_4BYTE_1                |   574|
|18    |      aurora_8b10b_fmc1_err_detect_4byte_i                                                                                         |aurora_8b10b_fmc1_ERR_DETECT_4BYTE_33                |    37|
|19    |      aurora_8b10b_fmc1_hotplug_i                                                                                                  |aurora_8b10b_fmc1_hotplug_34                         |    77|
|20    |        rx_cc_cdc_sync                                                                                                             |aurora_8b10b_fmc1_cdc_sync__parameterized0_38        |    27|
|21    |      aurora_8b10b_fmc1_lane_init_sm_4byte_i                                                                                       |aurora_8b10b_fmc1_LANE_INIT_SM_4BYTE_35              |    62|
|22    |      aurora_8b10b_fmc1_sym_dec_4byte_i                                                                                            |aurora_8b10b_fmc1_SYM_DEC_4BYTE_36                   |   278|
|23    |      aurora_8b10b_fmc1_sym_gen_4byte_i                                                                                            |aurora_8b10b_fmc1_SYM_GEN_4BYTE_37                   |   120|
|24    |    aurora_8b10b_fmc1_aurora_lane_4byte_3_i                                                                                        |aurora_8b10b_fmc1_AURORA_LANE_4BYTE_2                |   613|
|25    |      aurora_8b10b_fmc1_err_detect_4byte_i                                                                                         |aurora_8b10b_fmc1_ERR_DETECT_4BYTE                   |    37|
|26    |      aurora_8b10b_fmc1_hotplug_i                                                                                                  |aurora_8b10b_fmc1_hotplug                            |    78|
|27    |        rx_cc_cdc_sync                                                                                                             |aurora_8b10b_fmc1_cdc_sync__parameterized0_32        |    27|
|28    |      aurora_8b10b_fmc1_lane_init_sm_4byte_i                                                                                       |aurora_8b10b_fmc1_LANE_INIT_SM_4BYTE                 |    62|
|29    |      aurora_8b10b_fmc1_sym_dec_4byte_i                                                                                            |aurora_8b10b_fmc1_SYM_DEC_4BYTE                      |   278|
|30    |      aurora_8b10b_fmc1_sym_gen_4byte_i                                                                                            |aurora_8b10b_fmc1_SYM_GEN_4BYTE                      |   158|
|31    |    aurora_8b10b_fmc1_global_logic_i                                                                                               |aurora_8b10b_fmc1_GLOBAL_LOGIC                       |   210|
|32    |      channel_err_detect_i                                                                                                         |aurora_8b10b_fmc1_CHANNEL_ERR_DETECT                 |    23|
|33    |      channel_init_sm_i                                                                                                            |aurora_8b10b_fmc1_CHANNEL_INIT_SM                    |   112|
|34    |      idle_and_ver_gen_i                                                                                                           |aurora_8b10b_fmc1_IDLE_AND_VER_GEN                   |    75|
|35    |    aurora_8b10b_fmc1_rx_stream_i                                                                                                  |aurora_8b10b_fmc1_RX_STREAM                          |     3|
|36    |    aurora_8b10b_fmc1_tx_stream_i                                                                                                  |aurora_8b10b_fmc1_TX_STREAM                          |     9|
|37    |    core_reset_logic_i                                                                                                             |aurora_8b10b_fmc1_RESET_LOGIC                        |    66|
|38    |      link_reset_cdc_sync                                                                                                          |aurora_8b10b_fmc1_cdc_sync__parameterized0_30        |    27|
|39    |      tx_lock_cdc_sync                                                                                                             |aurora_8b10b_fmc1_cdc_sync__parameterized0_31        |    27|
|40    |    gt_reset_cdc_sync                                                                                                              |aurora_8b10b_fmc1_cdc_sync                           |    26|
|41    |    gt_wrapper_i                                                                                                                   |aurora_8b10b_fmc1_GT_WRAPPER                         |   505|
|42    |      aurora_8b10b_fmc1_gt_i                                                                                                       |aurora_8b10b_fmc1_gt                                 |   351|
|43    |        inst                                                                                                                       |aurora_8b10b_fmc1_gt_gtwizard_top                    |   351|
|44    |          \gen_gtwizard_gthe3_top.aurora_8b10b_fmc1_gt_gtwizard_gthe3_inst                                                         |aurora_8b10b_fmc1_gt_gtwizard_gthe3                  |   351|
|45    |            \gen_gtwizard_gthe3.gen_channel_container[5].gen_enabled_channel.gthe3_channel_wrapper_inst                            |aurora_8b10b_fmc1_gt_gthe3_channel_wrapper           |     5|
|46    |              channel_inst                                                                                                         |gtwizard_ultrascale_v1_7_3_gthe3_channel             |     5|
|47    |            \gen_gtwizard_gthe3.gen_reset_controller_internal.gen_single_instance.gen_ch_xrd[0].bit_synchronizer_rxresetdone_inst  |gtwizard_ultrascale_v1_7_3_bit_synchronizer          |     5|
|48    |            \gen_gtwizard_gthe3.gen_reset_controller_internal.gen_single_instance.gen_ch_xrd[0].bit_synchronizer_txresetdone_inst  |gtwizard_ultrascale_v1_7_3_bit_synchronizer_5        |     5|
|49    |            \gen_gtwizard_gthe3.gen_reset_controller_internal.gen_single_instance.gen_ch_xrd[1].bit_synchronizer_rxresetdone_inst  |gtwizard_ultrascale_v1_7_3_bit_synchronizer_6        |     5|
|50    |            \gen_gtwizard_gthe3.gen_reset_controller_internal.gen_single_instance.gen_ch_xrd[1].bit_synchronizer_txresetdone_inst  |gtwizard_ultrascale_v1_7_3_bit_synchronizer_7        |     5|
|51    |            \gen_gtwizard_gthe3.gen_reset_controller_internal.gen_single_instance.gen_ch_xrd[2].bit_synchronizer_rxresetdone_inst  |gtwizard_ultrascale_v1_7_3_bit_synchronizer_8        |     5|
|52    |            \gen_gtwizard_gthe3.gen_reset_controller_internal.gen_single_instance.gen_ch_xrd[2].bit_synchronizer_txresetdone_inst  |gtwizard_ultrascale_v1_7_3_bit_synchronizer_9        |     5|
|53    |            \gen_gtwizard_gthe3.gen_reset_controller_internal.gen_single_instance.gen_ch_xrd[3].bit_synchronizer_rxresetdone_inst  |gtwizard_ultrascale_v1_7_3_bit_synchronizer_10       |     5|
|54    |            \gen_gtwizard_gthe3.gen_reset_controller_internal.gen_single_instance.gen_ch_xrd[3].bit_synchronizer_txresetdone_inst  |gtwizard_ultrascale_v1_7_3_bit_synchronizer_11       |     5|
|55    |            \gen_gtwizard_gthe3.gen_reset_controller_internal.gen_single_instance.gtwiz_reset_inst                                 |gtwizard_ultrascale_v1_7_3_gtwiz_reset               |   303|
|56    |              bit_synchronizer_gtpowergood_inst                                                                                    |gtwizard_ultrascale_v1_7_3_bit_synchronizer_12       |     6|
|57    |              bit_synchronizer_gtwiz_reset_rx_datapath_dly_inst                                                                    |gtwizard_ultrascale_v1_7_3_bit_synchronizer_13       |     7|
|58    |              bit_synchronizer_gtwiz_reset_rx_pll_and_datapath_dly_inst                                                            |gtwizard_ultrascale_v1_7_3_bit_synchronizer_14       |     7|
|59    |              bit_synchronizer_gtwiz_reset_tx_datapath_dly_inst                                                                    |gtwizard_ultrascale_v1_7_3_bit_synchronizer_15       |     6|
|60    |              bit_synchronizer_gtwiz_reset_tx_pll_and_datapath_dly_inst                                                            |gtwizard_ultrascale_v1_7_3_bit_synchronizer_16       |     7|
|61    |              bit_synchronizer_gtwiz_reset_userclk_rx_active_inst                                                                  |gtwizard_ultrascale_v1_7_3_bit_synchronizer_17       |     6|
|62    |              bit_synchronizer_gtwiz_reset_userclk_tx_active_inst                                                                  |gtwizard_ultrascale_v1_7_3_bit_synchronizer_18       |     8|
|63    |              bit_synchronizer_plllock_rx_inst                                                                                     |gtwizard_ultrascale_v1_7_3_bit_synchronizer_19       |    12|
|64    |              bit_synchronizer_plllock_tx_inst                                                                                     |gtwizard_ultrascale_v1_7_3_bit_synchronizer_20       |    11|
|65    |              bit_synchronizer_rxcdrlock_inst                                                                                      |gtwizard_ultrascale_v1_7_3_bit_synchronizer_21       |     9|
|66    |              reset_synchronizer_gtwiz_reset_all_inst                                                                              |gtwizard_ultrascale_v1_7_3_reset_synchronizer        |     5|
|67    |              reset_synchronizer_gtwiz_reset_rx_any_inst                                                                           |gtwizard_ultrascale_v1_7_3_reset_synchronizer_22     |     8|
|68    |              reset_synchronizer_gtwiz_reset_rx_datapath_inst                                                                      |gtwizard_ultrascale_v1_7_3_reset_synchronizer_23     |     6|
|69    |              reset_synchronizer_gtwiz_reset_rx_pll_and_datapath_inst                                                              |gtwizard_ultrascale_v1_7_3_reset_synchronizer_24     |     6|
|70    |              reset_synchronizer_gtwiz_reset_tx_any_inst                                                                           |gtwizard_ultrascale_v1_7_3_reset_synchronizer_25     |     7|
|71    |              reset_synchronizer_gtwiz_reset_tx_datapath_inst                                                                      |gtwizard_ultrascale_v1_7_3_reset_synchronizer_26     |     5|
|72    |              reset_synchronizer_gtwiz_reset_tx_pll_and_datapath_inst                                                              |gtwizard_ultrascale_v1_7_3_reset_synchronizer_27     |     6|
|73    |              reset_synchronizer_rx_done_inst                                                                                      |gtwizard_ultrascale_v1_7_3_reset_inv_synchronizer    |     6|
|74    |              reset_synchronizer_tx_done_inst                                                                                      |gtwizard_ultrascale_v1_7_3_reset_inv_synchronizer_28 |     6|
|75    |              reset_synchronizer_txprogdivreset_inst                                                                               |gtwizard_ultrascale_v1_7_3_reset_synchronizer_29     |     5|
|76    |      gtrxreset_cdc_sync                                                                                                           |aurora_8b10b_fmc1_cdc_sync__parameterized0           |    27|
|77    |    hpcnt_reset_cdc_sync                                                                                                           |aurora_8b10b_fmc1_cdc_sync_3                         |    26|
|78    |    reset_sync_user_clk_cdc_sync                                                                                                   |aurora_8b10b_fmc1_cdc_sync_4                         |    26|
|79    |    standard_cc_module_i                                                                                                           |aurora_8b10b_fmc1_STANDARD_CC_MODULE                 |    59|
+------+-----------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------+------+
---------------------------------------------------------------------------------
Finished Writing Synthesis Report : Time (s): cpu = 00:00:55 ; elapsed = 00:01:29 . Memory (MB): peak = 2428.910 ; gain = 498.895 ; free physical = 43500 ; free virtual = 47432
---------------------------------------------------------------------------------
Synthesis finished with 0 errors, 0 critical warnings and 1280 warnings.
Synthesis Optimization Runtime : Time (s): cpu = 00:00:52 ; elapsed = 00:01:24 . Memory (MB): peak = 2428.910 ; gain = 320.734 ; free physical = 43522 ; free virtual = 47453
Synthesis Optimization Complete : Time (s): cpu = 00:00:55 ; elapsed = 00:01:29 . Memory (MB): peak = 2428.918 ; gain = 498.895 ; free physical = 43531 ; free virtual = 47463
INFO: [Project 1-571] Translating synthesized netlist
INFO: [Netlist 29-17] Analyzing 81 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-570] Preparing netlist for logic optimization
Parsing XDC File [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1_ooc.xdc] for cell 'inst'
Finished Parsing XDC File [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1_ooc.xdc] for cell 'inst'
Parsing XDC File [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/ip_0/synth/aurora_8b10b_fmc1_gt.xdc] for cell 'inst/gt_wrapper_i/aurora_8b10b_fmc1_gt_i/inst'
Finished Parsing XDC File [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/ip_0/synth/aurora_8b10b_fmc1_gt.xdc] for cell 'inst/gt_wrapper_i/aurora_8b10b_fmc1_gt_i/inst'
Parsing XDC File [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1.xdc] for cell 'inst'
Finished Parsing XDC File [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1.xdc] for cell 'inst'
Parsing XDC File [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1_clocks.xdc] for cell 'inst'
Finished Parsing XDC File [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1_clocks.xdc] for cell 'inst'
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
INFO: [Project 1-111] Unisim Transformation Summary:
  A total of 59 instances were transformed.
  FD => FDRE: 54 instances
  FDR => FDRE: 4 instances
  SRL16 => SRL16E: 1 instances

INFO: [Common 17-83] Releasing license: Synthesis
239 Infos, 150 Warnings, 0 Critical Warnings and 0 Errors encountered.
synth_design completed successfully
synth_design: Time (s): cpu = 00:00:59 ; elapsed = 00:01:33 . Memory (MB): peak = 2497.559 ; gain = 587.680 ; free physical = 43514 ; free virtual = 47448
INFO: [Coretcl 2-1174] Renamed 78 cell refs.
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [Timing 38-2] Deriving generated clocks
INFO: [Timing 38-480] Writing timing data to binary archive.
Writing placer database...
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:00.23 ; elapsed = 00:00:00.07 . Memory (MB): peak = 2678.598 ; gain = 0.000 ; free physical = 43472 ; free virtual = 47410
INFO: [Common 17-1381] The checkpoint '/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1.dcp' has been generated.
